,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,1,Mahmoud Abdul-Rauf,PG,26,DEN,57,53,2029,414,955,0.434,121,309,0.392,293,646,0.454,0.497,146,157,0.93,26,112,138,389,64,3,115,117,1095
1,2,Michael Adams,PG,33,CHH,21,3,329,37,83,0.446,14,41,0.341,23,42,0.548,0.53,26,35,0.743,5,17,22,67,21,4,25,25,114
2,3,Rafael Addison,SF,31,CHH,53,0,516,77,165,0.467,0,9,0,77,156,0.494,0.467,17,22,0.773,25,65,90,30,9,9,27,74,171
3,4,Cory Alexander,PG,22,SAS,60,0,560,63,155,0.406,26,66,0.394,37,89,0.416,0.49,16,25,0.64,9,33,42,121,27,2,68,94,168
4,5,Jerome Allen,SG,23,MIN,41,0,362,36,105,0.343,10,33,0.303,26,72,0.361,0.39,26,36,0.722,5,20,25,49,21,5,34,42,108
5,6,Derrick Alston,C,23,PHI,73,41,1614,198,387,0.512,1,3,0.333,197,384,0.513,0.513,55,112,0.491,127,175,302,61,56,52,59,191,452
6,7,John Amaechi,PF,25,CLE,28,3,357,29,70,0.414,0,0,,29,70,0.414,0.414,19,33,0.576,13,39,52,9,6,11,34,49,77
7,8,Ashraf Amaya,PF,24,VAN,54,34,1104,121,252,0.48,0,1,0,121,251,0.482,0.48,97,149,0.651,114,189,303,33,22,10,57,151,339
8,9,Greg Anderson,PF,31,SAS,46,7,344,24,47,0.511,0,1,0,24,46,0.522,0.511,6,25,0.24,29,71,100,10,9,24,22,66,54
9,10,Kenny Anderson,PG,25,TOT,69,64,2344,349,834,0.418,92,256,0.359,257,578,0.445,0.474,260,338,0.769,63,140,203,575,111,14,146,178,1050
10,10,Kenny Anderson,PG,25,NJN,31,28,1042,143,380,0.376,36,99,0.364,107,281,0.381,0.424,151,188,0.803,37,64,101,247,52,8,58,73,473
11,10,Kenny Anderson,PG,25,CHH,38,36,1302,206,454,0.454,56,157,0.357,150,297,0.505,0.515,109,150,0.727,26,76,102,328,59,6,88,105,577
12,11,Nick Anderson,SG,28,ORL,77,77,2717,400,904,0.442,168,430,0.391,232,474,0.489,0.535,166,240,0.692,92,323,415,279,121,46,141,135,1134
13,12,Willie Anderson,SG,29,TOT,76,44,2060,288,660,0.436,34,120,0.283,254,540,0.47,0.462,132,163,0.81,48,198,246,197,75,59,143,230,742
14,12,Willie Anderson,SG,29,TOR,49,42,1564,232,527,0.44,29,95,0.305,203,432,0.47,0.468,113,132,0.856,35,151,186,149,58,51,119,171,606
15,12,Willie Anderson,SG,29,NYK,27,2,496,56,133,0.421,5,25,0.2,51,108,0.472,0.44,19,31,0.613,13,47,60,48,17,8,24,59,136
16,13,Greg Anthony,PG,28,VAN,69,68,2096,324,781,0.415,90,271,0.332,234,510,0.459,0.472,229,297,0.771,29,145,174,476,116,11,160,137,967
17,14,B.J. Armstrong,PG,28,GSW,82,64,2262,340,727,0.468,98,207,0.473,242,520,0.465,0.535,234,279,0.839,22,162,184,401,68,6,128,147,1012
18,15,Darrell Armstrong,PG,27,ORL,13,0,41,16,32,0.5,6,12,0.5,10,20,0.5,0.594,4,4,1,0,2,2,5,6,0,6,4,42
19,16,Vincent Askew,SG,29,SEA,69,2,1725,215,436,0.493,29,86,0.337,186,350,0.531,0.526,123,161,0.764,65,153,218,163,47,15,96,178,582
20,17,Keith Askins,SF,28,MIA,75,14,1897,157,391,0.402,99,237,0.418,58,154,0.377,0.528,45,57,0.789,113,211,324,121,48,61,82,271,458
21,18,Stacey Augmon,SF,27,ATL,77,49,2294,362,738,0.491,1,4,0.25,361,734,0.492,0.491,251,317,0.792,137,167,304,137,106,31,138,188,976
22,19,Anthony Avent,PF,26,VAN,71,32,1586,179,466,0.384,0,0,,179,466,0.384,0.384,57,77,0.74,108,247,355,69,30,42,107,202,415
23,20,Vin Baker,PF,24,MIL,82,82,3319,699,1429,0.489,10,48,0.208,689,1381,0.499,0.493,321,479,0.67,263,545,808,212,68,91,216,272,1729
24,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
25,21,Steve Bardo,SG,27,DET,9,0,123,9,23,0.391,0,4,0,9,19,0.474,0.391,4,6,0.667,2,20,22,15,4,1,5,17,22
26,22,Charles Barkley*,PF,32,PHO,71,71,2632,580,1160,0.5,49,175,0.28,531,985,0.539,0.521,440,566,0.777,243,578,821,262,114,56,218,208,1649
27,23,Dana Barros,PG,28,BOS,80,25,2328,379,806,0.47,150,368,0.408,229,438,0.523,0.563,130,147,0.884,21,171,192,306,58,3,120,116,1038
28,24,Brent Barry,SG,24,LAC,79,44,1898,283,597,0.474,123,296,0.416,160,301,0.532,0.577,111,137,0.81,38,130,168,230,95,22,120,196,800
29,25,Jon Barry,SG,26,GSW,68,0,712,91,185,0.492,44,93,0.473,47,92,0.511,0.611,31,37,0.838,17,46,63,85,33,11,42,51,257
30,26,Corey Beck,PG,24,CHH,5,0,33,2,8,0.25,0,0,,2,8,0.25,0.25,1,2,0.5,3,4,7,5,1,0,4,8,5
31,27,Benoit Benjamin,C,31,TOT,83,71,1896,294,590,0.498,0,3,0,294,587,0.501,0.498,140,194,0.722,141,398,539,64,45,85,144,224,728
32,27,Benoit Benjamin,C,31,VAN,13,13,404,71,161,0.441,0,0,,71,161,0.441,0.441,39,56,0.696,31,72,103,16,10,15,34,40,181
33,27,Benoit Benjamin,C,31,MIL,70,58,1492,223,429,0.52,0,3,0,223,426,0.523,0.52,101,138,0.732,110,326,436,48,35,70,110,184,547
34,28,Elmer Bennett,PG,25,PHI,8,0,66,4,17,0.235,0,0,,4,17,0.235,0.235,3,4,0.75,1,4,5,8,1,1,7,6,11
35,29,Mario Bennett,SF,22,PHO,19,14,230,29,64,0.453,0,1,0,29,63,0.46,0.453,27,42,0.643,21,28,49,6,11,11,11,46,85
36,30,David Benoit,SF,27,UTA,81,63,1961,255,581,0.439,64,192,0.333,191,389,0.491,0.494,87,112,0.777,90,293,383,82,43,49,71,166,661
37,31,Travis Best,PG,23,IND,59,1,571,69,163,0.423,8,25,0.32,61,138,0.442,0.448,75,90,0.833,11,33,44,97,20,3,63,80,221
38,32,Mookie Blaylock,PG,28,ATL,81,81,2893,455,1123,0.405,231,623,0.371,224,500,0.448,0.508,127,170,0.747,110,222,332,478,212,17,188,151,1268
39,33,Corie Blount,PF,27,LAL,57,2,715,79,167,0.473,0,2,0,79,165,0.479,0.473,25,44,0.568,69,101,170,42,25,35,47,109,183
40,34,Muggsy Bogues,PG,31,CHH,6,0,77,6,16,0.375,0,1,0,6,15,0.4,0.375,2,2,1,6,1,7,19,2,0,6,4,14
41,35,Anthony Bonner,PF,27,ORL,4,0,43,5,15,0.333,0,0,,5,15,0.333,0.333,3,7,0.429,6,13,19,4,3,0,3,11,13
42,36,Melvin Booker,PG,23,HOU,11,0,131,16,50,0.32,3,19,0.158,13,31,0.419,0.35,9,11,0.818,1,8,9,21,5,1,12,18,44
43,37,Anthony Bowie,SG,32,ORL,74,4,1078,128,272,0.471,12,31,0.387,116,241,0.481,0.493,40,46,0.87,40,83,123,105,34,10,55,112,308
44,38,Donnie Boyce,SG,22,ATL,8,0,41,9,23,0.391,4,8,0.5,5,15,0.333,0.478,2,4,0.5,5,5,10,3,3,1,6,2,24
45,39,Shawn Bradley,C,23,TOT,79,68,2329,387,873,0.443,1,4,0.25,386,869,0.444,0.444,169,246,0.687,221,417,638,63,49,288,179,286,944
46,39,Shawn Bradley,C,23,PHI,12,11,334,43,97,0.443,0,0,,43,97,0.443,0.443,19,25,0.76,34,72,106,8,8,38,31,42,105
47,39,Shawn Bradley,C,23,NJN,67,57,1995,344,776,0.443,1,4,0.25,343,772,0.444,0.444,150,221,0.679,187,345,532,55,41,250,148,244,839
48,40,Marques Bragg,PF,25,MIN,53,0,369,54,120,0.45,0,0,,54,120,0.45,0.45,23,41,0.561,38,41,79,8,17,8,26,71,131
49,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
50,41,Terrell Brandon,PG,25,CLE,75,75,2570,510,1096,0.465,91,235,0.387,419,861,0.487,0.507,338,381,0.887,47,201,248,487,132,33,142,146,1449
51,42,Tim Breaux,SF,25,HOU,54,4,570,59,161,0.366,15,46,0.326,44,115,0.383,0.413,28,45,0.622,22,38,60,24,11,8,30,42,161
52,43,Frank Brickowski,C,36,SEA,63,8,986,123,252,0.488,32,79,0.405,91,173,0.526,0.552,61,86,0.709,26,125,151,58,26,8,78,185,339
53,44,Scott Brooks,PG,30,DAL,69,0,716,134,293,0.457,25,62,0.403,109,231,0.472,0.5,59,69,0.855,11,30,41,100,42,3,43,53,352
54,45,Chucky Brown,PF,27,HOU,82,82,2019,300,555,0.541,1,8,0.125,299,547,0.547,0.541,104,150,0.693,134,307,441,89,47,38,94,163,705
55,46,Dee Brown,PG,27,BOS,65,23,1591,246,616,0.399,68,220,0.309,178,396,0.449,0.455,135,158,0.854,36,100,136,146,80,12,74,119,695
56,47,Mike Brown,C,32,PHI,9,1,162,9,16,0.563,0,0,,9,16,0.563,0.563,8,17,0.471,14,23,37,3,3,2,6,24,26
57,48,P.J. Brown,C,26,NJN,81,81,2942,354,798,0.444,3,15,0.2,351,783,0.448,0.445,204,265,0.77,215,345,560,165,79,100,133,249,915
58,49,Randy Brown,PG,27,CHI,68,0,671,78,192,0.406,1,11,0.091,77,181,0.425,0.409,28,46,0.609,17,49,66,73,57,12,31,88,185
59,50,Mark Bryant,PF,30,HOU,71,9,1587,242,446,0.543,0,2,0,242,444,0.545,0.543,127,177,0.718,131,220,351,52,31,19,85,234,611
60,51,Jud Buechler,SF,27,CHI,74,0,740,112,242,0.463,40,90,0.444,72,152,0.474,0.545,14,22,0.636,45,66,111,56,34,7,39,70,278
61,52,Matt Bullard,PF,28,ATL,46,0,460,66,162,0.407,26,72,0.361,40,90,0.444,0.488,16,20,0.8,18,42,60,18,17,11,24,50,174
62,53,Scott Burrell,SF,25,CHH,20,20,693,92,206,0.447,37,98,0.378,55,108,0.509,0.536,42,56,0.75,26,72,98,47,27,13,43,76,263
63,54,Junior Burrough,PF,23,BOS,61,3,495,64,170,0.376,0,0,,64,170,0.376,0.376,61,93,0.656,45,64,109,15,15,10,40,74,189
64,55,Mitchell Butler,SG,25,WSB,61,3,858,88,229,0.384,13,60,0.217,75,169,0.444,0.413,48,83,0.578,29,89,118,67,41,12,67,104,237
65,56,Jason Caffey,PF,22,CHI,57,0,545,71,162,0.438,0,1,0,71,161,0.441,0.438,40,68,0.588,51,60,111,24,12,7,48,91,182
66,57,Michael Cage,C,34,CLE,82,80,2631,220,396,0.556,0,1,0,220,395,0.557,0.556,50,92,0.543,288,441,729,53,87,79,54,215,490
67,58,Adrian Caldwell,PF,29,IND,51,1,327,46,83,0.554,0,0,,46,83,0.554,0.554,18,36,0.5,42,68,110,6,9,5,35,73,110
68,59,Elden Campbell,PF,27,LAL,82,82,2699,447,888,0.503,0,5,0,447,883,0.506,0.503,249,349,0.713,162,461,623,181,88,212,137,300,1143
69,60,Antoine Carr,SF,34,UTA,80,0,1532,233,510,0.457,0,3,0,233,507,0.46,0.457,114,144,0.792,71,129,200,74,28,65,78,254,580
70,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
71,61,Chris Carr,SG,21,PHO,60,10,590,90,217,0.415,11,42,0.262,79,175,0.451,0.44,49,60,0.817,27,75,102,43,10,5,40,77,240
72,62,Sam Cassell,PG,26,HOU,61,0,1682,289,658,0.439,73,210,0.348,216,448,0.482,0.495,235,285,0.825,51,137,188,278,53,4,157,166,886
73,63,Duane Causwell,C,27,SAC,73,26,1044,90,216,0.417,0,1,0,90,215,0.419,0.417,70,96,0.729,86,162,248,20,27,78,53,173,250
74,64,Cedric Ceballos,SF,26,LAL,78,71,2628,638,1203,0.53,51,184,0.277,587,1019,0.576,0.552,329,409,0.804,215,321,536,119,94,22,167,144,1656
75,65,Rex Chapman,SG,28,MIA,56,50,1865,289,679,0.426,125,337,0.371,164,342,0.48,0.518,83,113,0.735,22,123,145,166,45,10,79,117,786
76,66,Calbert Cheaney,SF,24,WSB,70,70,2324,426,905,0.471,52,154,0.338,374,751,0.498,0.499,151,214,0.706,67,172,239,154,67,18,129,205,1055
77,67,Pete Chilcutt,PF,27,HOU,74,0,651,73,179,0.408,37,98,0.378,36,81,0.444,0.511,17,26,0.654,51,105,156,26,19,14,22,65,200
78,68,Randolph Childress,PG,23,POR,28,0,250,25,79,0.316,13,47,0.277,12,32,0.375,0.399,22,27,0.815,1,18,19,32,8,1,28,22,85
79,69,Chris Childs,PG,28,NJN,78,54,2408,324,778,0.416,95,259,0.367,229,519,0.441,0.478,259,304,0.852,51,194,245,548,111,8,230,246,1002
80,70,Doug Christie,SF,25,TOT,55,17,1036,150,337,0.445,46,106,0.434,104,231,0.45,0.513,69,93,0.742,34,120,154,117,70,19,95,141,415
81,70,Doug Christie,SF,25,NYK,23,0,218,35,73,0.479,10,19,0.526,25,54,0.463,0.548,13,22,0.591,8,26,34,25,12,3,19,41,93
82,70,Doug Christie,SF,25,TOR,32,17,818,115,264,0.436,36,87,0.414,79,177,0.446,0.504,56,71,0.789,26,94,120,92,58,16,76,100,322
83,71,Robert Churchwell,SG,23,GSW,4,0,20,3,8,0.375,0,0,,3,8,0.375,0.375,0,0,,0,3,3,1,0,0,2,1,6
84,72,Charles Claxton,C,25,BOS,3,0,7,1,2,0.5,0,0,,1,2,0.5,0.5,0,2,0,2,0,2,0,0,1,1,4,2
85,73,John Coker,C,24,PHO,5,0,11,4,5,0.8,0,0,,4,5,0.8,0.8,0,0,,2,0,2,1,0,1,0,1,8
86,74,Derrick Coleman,PF,28,PHI,11,11,294,48,118,0.407,7,21,0.333,41,97,0.423,0.436,20,32,0.625,13,59,72,31,4,10,28,30,123
87,75,Bimbo Coles,PG,27,TOT,81,55,2615,318,777,0.409,88,254,0.346,230,523,0.44,0.466,168,211,0.796,49,211,260,422,94,17,171,253,892
88,75,Bimbo Coles,PG,27,MIA,52,52,1882,231,559,0.413,63,172,0.366,168,387,0.434,0.47,139,173,0.803,38,163,201,296,63,12,123,175,664
89,75,Bimbo Coles,PG,27,GSW,29,3,733,87,218,0.399,25,82,0.305,62,136,0.456,0.456,29,38,0.763,11,48,59,126,31,5,48,78,228
90,76,Marty Conlon,C,28,MIL,74,1,958,153,327,0.468,5,30,0.167,148,297,0.498,0.476,84,110,0.764,58,119,177,68,20,11,79,126,395
91,77,Anthony Cook,PF,28,POR,11,0,60,7,16,0.438,0,2,0,7,14,0.5,0.438,1,4,0.25,5,7,12,2,0,1,1,8,15
92,78,Tyrone Corbin,SF,33,TOT,71,2,1284,155,351,0.442,3,18,0.167,152,333,0.456,0.446,100,120,0.833,81,163,244,84,63,20,67,147,413
93,78,Tyrone Corbin,SF,33,SAC,49,2,930,117,259,0.452,1,12,0.083,116,247,0.47,0.454,77,92,0.837,55,124,179,61,47,17,50,96,312
94,78,Tyrone Corbin,SF,33,MIA,22,0,354,38,92,0.413,2,6,0.333,36,86,0.419,0.424,23,28,0.821,26,39,65,23,16,3,17,51,101
95,79,Joe Courtney,PF,26,CLE,23,0,200,15,35,0.429,0,0,,15,35,0.429,0.429,8,18,0.444,24,25,49,9,5,6,17,35,38
96,80,John Crotty,PG,26,CLE,58,4,617,51,114,0.447,8,27,0.296,43,87,0.494,0.482,62,72,0.861,20,34,54,102,22,6,51,60,172
97,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
98,81,Terry Cummings,PF,34,MIL,81,13,1777,270,584,0.462,1,7,0.143,269,577,0.466,0.463,104,160,0.65,162,283,445,89,56,30,69,263,645
99,82,Dell Curry,SG,31,CHH,82,29,2371,441,974,0.453,164,406,0.404,277,568,0.488,0.537,146,171,0.854,68,196,264,176,108,25,130,173,1192
100,83,Michael Curry,SG-SF,27,TOT,46,1,783,73,161,0.453,20,53,0.377,53,108,0.491,0.516,45,62,0.726,27,58,85,27,24,2,24,92,211
101,83,Michael Curry,SF,27,WSB,5,0,34,3,10,0.3,0,3,0,3,7,0.429,0.3,4,4,1,2,3,5,1,1,0,1,3,10
102,83,Michael Curry,SG,27,DET,41,1,749,70,151,0.464,20,50,0.4,50,101,0.495,0.53,41,58,0.707,25,55,80,26,23,2,23,89,201
103,84,Rastko Cvetković,C,25,DEN,14,0,48,5,16,0.313,0,1,0,5,15,0.333,0.313,0,4,0,4,7,11,3,2,1,3,11,10
104,85,Sasha Danilović,SG,25,MIA,19,18,542,83,184,0.451,34,78,0.436,49,106,0.462,0.543,55,72,0.764,12,34,46,47,15,3,37,49,255
105,86,Yinka Dare,C,23,NJN,58,23,626,63,144,0.438,0,0,,63,144,0.438,0.438,38,62,0.613,56,125,181,0,8,40,72,117,164
106,87,Antonio Davis,PF,27,IND,82,14,2092,236,482,0.49,1,2,0.5,235,480,0.49,0.491,246,345,0.713,188,313,501,43,33,66,87,248,719
107,88,Dale Davis,PF,26,IND,78,77,2617,334,599,0.558,0,0,,334,599,0.558,0.558,135,289,0.467,252,457,709,76,56,112,119,238,803
108,89,Hubert Davis,SG,25,NYK,74,14,1773,275,566,0.486,127,267,0.476,148,299,0.495,0.598,112,129,0.868,35,88,123,103,31,8,63,120,789
109,90,Mark Davis,SF,22,MIN,57,0,571,55,149,0.369,4,13,0.308,51,136,0.375,0.383,74,116,0.638,56,69,125,47,40,22,68,92,188
110,91,Terry Davis,PF,28,DAL,28,0,501,55,108,0.509,0,0,,55,108,0.509,0.509,27,47,0.574,43,74,117,21,10,4,25,66,137
111,92,Todd Day,SG,26,TOT,79,12,1807,299,817,0.366,100,302,0.331,199,515,0.386,0.427,224,287,0.78,70,154,224,107,81,51,109,225,922
112,92,Todd Day,SG,26,MIL,8,0,171,22,71,0.31,5,25,0.2,17,46,0.37,0.345,24,26,0.923,8,14,22,5,4,3,11,27,73
113,92,Todd Day,SG,26,BOS,71,12,1636,277,746,0.371,95,277,0.343,182,469,0.388,0.435,200,261,0.766,62,140,202,102,77,48,98,198,849
114,93,Andrew DeClercq,C,22,GSW,22,1,203,24,50,0.48,0,1,0,24,49,0.49,0.48,11,19,0.579,18,21,39,9,7,5,4,30,59
115,94,Terry Dehere,PG,24,LAC,82,10,2018,315,686,0.459,139,316,0.44,176,370,0.476,0.56,247,327,0.755,41,102,143,350,54,16,191,239,1016
116,95,Vinny Del Negro,SG,29,SAS,82,82,2766,478,962,0.497,57,150,0.38,421,812,0.518,0.527,178,214,0.832,36,236,272,315,85,6,100,166,1191
117,96,Bison Dele,C,26,LAC,65,65,2157,416,766,0.543,1,6,0.167,415,760,0.546,0.544,196,267,0.734,149,343,492,122,70,55,190,226,1029
118,97,Dell Demps,SG,25,SAS,16,0,87,19,33,0.576,1,2,0.5,18,31,0.581,0.591,14,17,0.824,2,7,9,8,3,1,12,10,53
119,98,Vlade Divac*,C,27,LAL,79,79,2470,414,807,0.513,3,18,0.167,411,789,0.521,0.515,189,295,0.641,198,481,679,261,76,131,199,274,1020
120,99,Sherman Douglas,PG,29,TOT,79,66,2335,345,685,0.504,40,110,0.364,305,575,0.53,0.533,160,219,0.731,55,125,180,436,63,5,194,163,890
121,99,Sherman Douglas,PG,29,BOS,10,4,234,36,84,0.429,1,7,0.143,35,77,0.455,0.435,25,40,0.625,6,17,23,39,2,0,29,16,98
122,99,Sherman Douglas,PG,29,MIL,69,62,2101,309,601,0.514,39,103,0.379,270,498,0.542,0.547,135,179,0.754,49,108,157,397,61,5,165,147,792
123,100,Clyde Drexler*,SG,33,HOU,52,51,1997,331,764,0.433,78,235,0.332,253,529,0.478,0.484,265,338,0.784,97,276,373,302,105,24,134,153,1005
124,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
125,101,Kevin Duckworth,C,31,MIL,8,1,58,3,14,0.214,0,0,,3,14,0.214,0.214,3,6,0.5,2,5,7,2,2,0,2,19,9
126,102,Chris Dudley,C,30,POR,80,61,1924,162,358,0.453,0,1,0,162,357,0.454,0.453,80,157,0.51,239,481,720,37,41,100,79,251,404
127,103,Joe Dumars*,PG,32,DET,67,40,2193,255,598,0.426,121,298,0.406,134,300,0.447,0.528,162,197,0.822,28,110,138,265,43,3,97,106,793
128,104,Richard Dumas,PF,26,PHI,39,14,739,95,203,0.468,2,9,0.222,93,194,0.479,0.473,49,70,0.7,42,57,99,44,42,6,49,79,241
129,105,Tony Dumas,SG,23,DAL,67,12,1284,274,655,0.418,74,207,0.357,200,448,0.446,0.475,154,257,0.599,58,57,115,99,42,13,77,128,776
130,106,Ledell Eackles,SG,29,WSB,55,26,1238,161,377,0.427,54,128,0.422,107,249,0.43,0.499,98,118,0.831,44,104,148,86,28,3,57,84,474
131,107,Acie Earl,C,25,TOR,42,7,655,117,276,0.424,0,3,0,117,273,0.429,0.424,82,114,0.719,51,78,129,27,18,37,49,73,316
132,108,Tyus Edney,PG,22,SAC,80,60,2481,305,740,0.412,53,144,0.368,252,596,0.423,0.448,197,252,0.782,63,138,201,491,89,3,192,203,860
133,109,Blue Edwards,SF,30,VAN,82,82,2773,401,956,0.419,84,245,0.343,317,711,0.446,0.463,157,208,0.755,98,248,346,212,118,46,170,243,1043
134,110,Doug Edwards,PF,25,VAN,31,0,519,32,91,0.352,0,4,0,32,87,0.368,0.352,29,38,0.763,35,52,87,39,10,18,29,51,93
135,111,James Edwards,C,40,CHI,28,0,274,41,110,0.373,0,0,,41,110,0.373,0.373,16,26,0.615,15,25,40,11,1,8,21,61,98
136,112,Kevin Edwards,SG,30,NJN,34,33,1007,142,390,0.364,42,104,0.404,100,286,0.35,0.418,68,84,0.81,14,61,75,71,54,7,68,67,394
137,113,Craig Ehlo,SG,34,ATL,79,8,1758,253,591,0.428,82,221,0.371,171,370,0.462,0.497,81,103,0.786,65,191,256,138,85,9,104,138,669
138,114,Howard Eisley,PG,23,UTA,65,0,961,104,242,0.43,14,62,0.226,90,180,0.5,0.459,65,77,0.844,22,56,78,146,29,3,77,130,287
139,115,Mario Elie,SF,32,HOU,45,16,1385,180,357,0.504,41,127,0.323,139,230,0.604,0.562,98,115,0.852,47,108,155,138,45,11,59,93,499
